generation,mean0x0,mean0x1,mean0x2,mean0x3,mean0x4,mean1x0,mean1x1,mean1x2,mean1x3,mean1x4,mean2x0,mean2x1,mean2x2,mean2x3,mean2x4,mean3x0,mean3x1,mean3x2,mean3x3,mean3x4,mean4x0,mean4x1,mean4x2,mean4x3,mean4x4,varc0x0,varc0x1,varc0x2,varc0x3,varc0x4,varc1x0,varc1x1,varc1x2,varc1x3,varc1x4,varc2x0,varc2x1,varc2x2,varc2x3,varc2x4,varc3x0,varc3x1,varc3x2,varc3x3,varc3x4,varc4x0,varc4x1,varc4x2,varc4x3,varc4x4
33,137.0,-33.0,122.0,-7.0,-127.0,76.15,207.6,-29.1,-21.3,7.7,-34.15,144.15,7.5,-129.2,-124.8,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,4608.45,704.463157895,876.410526316,2302.01052632,2927.27368421,1232.45,1232.45,1125.0,1216.8,768.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,137.0,-33.0,122.0,-7.0,-127.0,89.45,212.8,-23.3,-11.9,-2.9,-34.15,144.15,7.5,-129.2,-124.8,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,4236.05,647.536842105,805.589473684,2115.98947368,2690.72631579,1232.45,1232.45,1125.0,1216.8,768.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,137.0,-33.0,122.0,-7.0,-127.0,102.75,218.0,-17.5,-2.5,-13.5,-26.3,136.3,15.0,-121.4,-118.6,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,3491.25,533.684210526,663.947368421,1743.94736842,2217.63157895,2335.16842105,2335.16842105,2131.57894737,2305.51578947,1456.67368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,137.0,-33.0,122.0,-7.0,-127.0,109.4,220.6,-14.6,2.2,-18.8,-34.15,144.15,7.5,-129.2,-124.8,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,2979.2,455.410526316,566.568421053,1488.16842105,1892.37894737,1232.45,1232.45,1125.0,1216.8,768.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,137.0,-33.0,122.0,-7.0,-127.0,116.05,223.2,-11.7,6.9,-24.1,-26.3,136.3,15.0,-121.4,-118.6,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,2374.05,362.905263158,451.484210526,1185.88421053,1507.98947368,2335.16842105,2335.16842105,2131.57894737,2305.51578947,1456.67368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,137.0,-33.0,122.0,-7.0,-127.0,122.7,225.8,-8.8,11.6,-29.4,-26.3,136.3,15.0,-121.4,-118.6,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,1675.8,256.168421053,318.694736842,837.094736842,1064.46315789,2335.16842105,2335.16842105,2131.57894737,2305.51578947,1456.67368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,137.0,-33.0,122.0,-7.0,-127.0,116.05,223.2,-11.7,6.9,-24.1,-18.45,128.45,22.5,-113.6,-112.4,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,2374.05,362.905263158,451.484210526,1185.88421053,1507.98947368,3308.15526316,3308.15526316,3019.73684211,3266.14736842,2063.62105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,137.0,-33.0,122.0,-7.0,-127.0,116.05,223.2,-11.7,6.9,-24.1,-34.15,144.15,7.5,-129.2,-124.8,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,2374.05,362.905263158,451.484210526,1185.88421053,1507.98947368,1232.45,1232.45,1125.0,1216.8,768.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,137.0,-33.0,122.0,-7.0,-127.0,122.7,225.8,-8.8,11.6,-29.4,-34.15,144.15,7.5,-129.2,-124.8,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,1675.8,256.168421053,318.694736842,837.094736842,1064.46315789,1232.45,1232.45,1125.0,1216.8,768.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,137.0,-33.0,122.0,-7.0,-127.0,122.7,225.8,-8.8,11.6,-29.4,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,1675.8,256.168421053,318.694736842,837.094736842,1064.46315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,137.0,-33.0,122.0,-7.0,-127.0,109.4,220.6,-14.6,2.2,-18.8,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,2979.2,455.410526316,566.568421053,1488.16842105,1892.37894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,137.0,-33.0,122.0,-7.0,-127.0,102.75,218.0,-17.5,-2.5,-13.5,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,26.15,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,3491.25,533.684210526,663.947368421,1743.94736842,2217.63157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.45,0.0,0.0,0.0,0.0,0.0,0.0
45,137.0,-33.0,122.0,-7.0,-127.0,122.7,225.8,-8.8,11.6,-29.4,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,26.15,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,1675.8,256.168421053,318.694736842,837.094736842,1064.46315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.45,0.0,0.0,0.0,0.0,0.0,0.0
46,137.0,-33.0,122.0,-7.0,-127.0,122.7,225.8,-8.8,11.6,-29.4,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,26.15,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,1675.8,256.168421053,318.694736842,837.094736842,1064.46315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.45,0.0,0.0,0.0,0.0,0.0,0.0
47,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.1,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.2,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.378947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.4,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.673684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.5,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.789473684211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.1,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.55,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05,0.0,0.0,0.0,0.0,0.0,0.0
74,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.55,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05,0.0,0.0,0.0,0.0,0.0,0.0
75,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.55,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05,0.0,0.0,0.0,0.0,0.0,0.0
76,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,28.1,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4631578947,0.0,0.0,0.0,0.0,0.0,0.0
77,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,28.1,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4631578947,0.0,0.0,0.0,0.0,0.0,0.0
78,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.6,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,137.0,-33.0,122.0,-7.0,-127.0,136.0,231.0,-3.0,21.0,-40.0,-42.0,152.0,0.0,-137.0,-131.0,59.0,-58.0,-78.0,27.0,24.0,103.0,48.0,-16.0,88.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
