popsize,genenumber,generationnumber,diversity,viabilityratio0,viabilityratio1,viabilityratio2,viabilityratio3,viabilityratio4,viabilityratioDB0,viabilityratioDB1,viabilityratioDB2,viabilityratioDB3,viabilityratioDB4
300,5,91,0.6866666666666666,1.0,0.9933333333333333,1.0,1.0,1.0,0.0014452408741809529,-0.0014500663952328225,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,92,0.6833333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,93,0.6533333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,94,0.6566666666666666,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,95,0.6466666666666666,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,96,0.6766666666666666,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,97,0.63,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,98,0.6733333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,99,0.6266666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,100,0.64,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,101,0.6733333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,102,0.6733333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,103,0.6533333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,104,0.6533333333333333,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,105,0.6833333333333333,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,106,0.6466666666666666,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,107,0.67,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,108,0.6266666666666667,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,109,0.6366666666666667,1.0,0.9933333333333333,1.0,1.0,1.0,0.0014452408741809529,-0.0014500663952328225,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,110,0.61,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,111,0.6133333333333333,1.0,0.9933333333333333,1.0,1.0,1.0,0.0014452408741809529,-0.0014500663952328225,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,112,0.5833333333333334,1.0,0.9866666666666667,1.0,1.0,1.0,0.0014452408741809529,-0.004364805402450088,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,113,0.5966666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,114,0.5666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,115,0.5933333333333334,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,116,0.5366666666666666,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,117,0.55,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,118,0.5133333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,119,0.54,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,120,0.5733333333333334,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,121,0.54,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,122,0.5,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,123,0.5433333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,124,0.58,1.0,0.99,1.0,1.0,1.0,0.0014452408741809529,-0.002904990643407222,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,125,0.54,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,126,0.5266666666666666,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,127,0.4866666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,128,0.4666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,129,0.45666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,130,0.4,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,131,0.4066666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,132,0.38,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,133,0.3433333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,134,0.33,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,135,0.3566666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,136,0.3233333333333333,1.0,0.9966666666666667,1.0,1.0,1.0,0.0014452408741809529,0.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,137,0.31333333333333335,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,138,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,139,0.33,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,140,0.3233333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,141,0.30666666666666664,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,142,0.31333333333333335,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,143,0.31333333333333335,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,144,0.27666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,145,0.2866666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,146,0.28,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,147,0.2966666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,148,0.32,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,149,0.33666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,150,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,151,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,152,0.33,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,153,0.31666666666666665,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,154,0.29333333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,155,0.2866666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,156,0.29,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,157,0.2633333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,158,0.25,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,159,0.25,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,160,0.25,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,161,0.25,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,162,0.27666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,163,0.2733333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,164,0.2833333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,165,0.28,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,166,0.2833333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,167,0.2966666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,168,0.2733333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,169,0.27666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,170,0.2866666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,171,0.26,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,172,0.24333333333333335,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,173,0.24,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,174,0.23333333333333334,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,175,0.2,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,176,0.20333333333333334,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,177,0.2,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,178,0.22,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,179,0.19,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,180,0.20333333333333334,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,181,0.22,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,182,0.21,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,183,0.19333333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,184,0.20333333333333334,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,185,0.21333333333333335,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,186,0.20666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,187,0.19,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,188,0.18666666666666668,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,189,0.20666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,190,0.22333333333333333,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,191,0.21666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,192,0.20666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,193,0.21,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,194,0.18666666666666668,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,195,0.18666666666666668,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,196,0.18666666666666668,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,197,0.17,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,198,0.17666666666666667,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
300,5,199,0.15333333333333332,1.0,1.0,1.0,1.0,1.0,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529,0.0014452408741809529
